第二条 （定義）
    十五の二 公社債等運用投資信託証券投資信託以外の投資信託のうち、信託財産として受け入れた金銭を公社債等（公社債、手形その他の政令で定める資産をいう。）に対して運用するものとして政令で定めるものをいう。
    十五の三 公募公社債等運用投資信託その設定に係る受益権の募集が公募（金融商品取引法（昭和二十三年法律第二十五号）第二条第三項（定義）に規定する取得勧誘のうち同項第一号に掲げる場合に該当するものとして政令で定めるものをいう。）により行われた公社債等運用投資信託（法人税法第二条第二十九号ロ（２）に掲げる投資信託に該当するものに限る。）をいう。
    十五の四 特定目的信託資産の流動化に関する法律（平成十年法律第百五号）第二条第十三項（定義）に規定する特定目的信託をいう。
    十五の五 特定受益証券発行信託法人税法第二条第二十九号ハに規定する特定受益証券発行信託をいう。
    十六 棚卸資産事業所得を生ずべき事業に係る商品、製品、半製品、仕掛品、原材料その他の資産（有価証券、第四十八条の二第一項（暗号資産の譲渡原価等の計算及びその評価の方法）に規定する暗号資産及び山林を除く。）で棚卸しをすべきものとして政令で定めるものをいう。
    十七 有価証券金融商品取引法第二条第一項に規定する有価証券その他これに準ずるもので政令で定めるものをいう。
    十八 固定資産土地（土地の上に存する権利を含む。）、減価償却資産、電話加入権その他の資産（山林を除く。）で政令で定めるものをいう。
    十九 減価償却資産不動産所得若しくは雑所得の基因となり、又は不動産所得、事業所得、山林所得若しくは雑所得を生ずべき業務の用に供される建物、構築物、機械及び装置、船舶、車両及び運搬具、工具、器具及び備品、鉱業権その他の資産で償却をすべきものとして政令で定めるものをいう。
    二十 繰延資産不動産所得、事業所得、山林所得又は雑所得を生ずべき業務に関し個人が支出する費用のうち支出の効果がその支出の日以後一年以上に及ぶもので政令で定めるものをいう。
    二十一 各種所得第二編第二章第二節第一款（所得の種類及び各種所得の金額）に規定する利子所得、配当所得、不動産所得、事業所得、給与所得、退職所得、山林所得、譲渡所得、一時所得及び雑所得をいう。
    二十二 各種所得の金額第二編第二章第二節第一款に規定する利子所得の金額、配当所得の金額、不動産所得の金額、事業所得の金額、給与所得の金額、退職所得の金額、山林所得の金額、譲渡所得の金額、一時所得の金額及び雑所得の金額をいう。
    二十三 変動所得漁獲から生ずる所得、著作権の使用料に係る所得その他の所得で年々の変動の著しいもののうち政令で定めるものをいう。
    二十四 臨時所得役務の提供を約することにより一時に取得する契約金に係る所得その他の所得で臨時に発生するもののうち政令で定めるものをいう。
    二十五 純損失の金額第六十九条第一項（損益通算）に規定する損失の金額のうち同条の規定を適用してもなお控除しきれない部分の金額をいう。
    二十六 雑損失の金額第七十二条第一項（雑損控除）に規定する損失の金額の合計額が同項各号に掲げる場合の区分に応じ当該各号に掲げる金額を超える場合におけるその超える部分の金額をいう。
    二十七 災害震災、風水害、火災その他政令で定める災害をいう。
    二十八 障害者精神上の障害により事理を弁識する能力を欠く常況にある者、失明者その他の精神又は身体に障害がある者で政令で定めるものをいう。
    二十九 特別障害者障害者のうち、精神又は身体に重度の障害がある者で政令で定めるものをいう。
    三十 寡婦次に掲げる者でひとり親に該当しないものをいう。
      イ 夫と離婚した後婚姻をしていない者のうち、次に掲げる要件を満たすもの
      ロ 夫と死別した後婚姻をしていない者又は夫の生死の明らかでない者で政令で定めるもののうち、イ（２）及び（３）に掲げる要件を満たすもの
    三十一 ひとり親現に婚姻をしていない者又は配偶者の生死の明らかでない者で政令で定めるもののうち、次に掲げる要件を満たすものをいう。
      イ その者と生計を一にする子で政令で定めるものを有すること。
      ロ 合計所得金額が五百万円以下であること。
      ハ その者と事実上婚姻関係と同様の事情にあると認められる者として財務省令で定めるものがいないこと。
    三十二 勤労学生次に掲げる者で、自己の勤労に基づいて得た事業所得、給与所得、退職所得又は雑所得（以下この号において「給与所得等」という。）を有するもののうち、合計所得金額が八十五万円以下であり、かつ、合計所得金額のうち給与所得等以外の所得に係る部分の金額が十万円以下であるものをいう。
      イ 学校教育法（昭和二十二年法律第二十六号）第一条（学校の範囲）に規定する学校の学生、生徒又は児童
      ロ 国、地方公共団体又は私立学校法（昭和二十四年法律第二百七十号）第三条（定義）に規定する学校法人、同法第百五十二条第五項（私立専修学校等）の規定により設立された法人若しくはこれらに準ずるものとして政令で定める者の設置した学校教育法第百二十四条（専修学校）に規定する専修学校又は同法第百三十四条第一項（各種学校）に規定する各種学校の学生又は生徒で政令で定める課程を履修するもの
      ハ 職業訓練法人の行う職業能力開発促進法（昭和四十四年法律第六十四号）第二十四条第三項（職業訓練の認定）に規定する認定職業訓練を受ける者で政令で定める課程を履修するもの
    三十三 同一生計配偶者居住者の配偶者でその居住者と生計を一にするもの（第五十七条第一項（事業に専従する親族がある場合の必要経費の特例等）に規定する青色事業専従者に該当するもので同項に規定する給与の支払を受けるもの及び同条第三項に規定する事業専従者に該当するもの（第三十三号の四において「青色事業専従者等」という。）を除く。）のうち、合計所得金額が五十八万円以下である者をいう。
    三十三の二 控除対象配偶者同一生計配偶者のうち、合計所得金額が千万円以下である居住者の配偶者をいう。
    三十三の三 老人控除対象配偶者控除対象配偶者のうち、年齢七十歳以上の者をいう。
    三十三の四 源泉控除対象配偶者居住者（合計所得金額が九百万円以下であるものに限る。）の配偶者でその居住者と生計を一にするもの（青色事業専従者等を除く。）のうち、合計所得金額が九十五万円以下である者をいう。
    三十四 扶養親族居住者の親族（その居住者の配偶者を除く。）並びに児童福祉法（昭和二十二年法律第百六十四号）第二十七条第一項第三号（都道府県の採るべき措置）の規定により同法第六条の四（定義）に規定する里親に委託された児童及び老人福祉法（昭和三十八年法律第百三十三号）第十一条第一項第三号（市町村の採るべき措置）の規定により同号に規定する養護受託者に委託された老人でその居住者と生計を一にするもの（第五十七条第一項に規定する青色事業専従者に該当するもので同項に規定する給与の支払を受けるもの及び同条第三項に規定する事業専従者に該当するもの（第三十四号の五において「青色事業専従者等」という。）を除く。）のうち、合計所得金額が五十八万円以下である者をいう。
    三十四の二 控除対象扶養親族扶養親族のうち、次に掲げる者の区分に応じそれぞれ次に定める者をいう。
      イ 居住者年齢十六歳以上の者
      ロ 非居住者年齢十六歳以上三十歳未満の者及び年齢七十歳以上の者並びに年齢三十歳以上七十歳未満の者であつて次に掲げる者のいずれかに該当するもの
    三十四の三 特定扶養親族控除対象扶養親族のうち、年齢十九歳以上二十三歳未満の者をいう。
    三十四の四 老人扶養親族控除対象扶養親族のうち、年齢七十歳以上の者をいう。
    三十四の五 源泉控除対象親族控除対象扶養親族並びに居住者の親族（その居住者の配偶者を除く。）及び児童福祉法第二十七条第一項第三号の規定により同法第六条の四に規定する里親に委託された児童でその居住者と生計を一にするもの（青色事業専従者等を除く。）のうち年齢十九歳以上二十三歳未満の者で合計所得金額が百万円以下であるもの（控除対象扶養親族に該当しないものに限る。）をいう。
    三十五 特別農業所得者その年において農業所得（米、麦、たばこ、果実、野菜若しくは花の生産若しくは栽培又は養蚕に係る事業その他これに類するものとして政令で定める事業から生ずる所得をいう。以下この号において同じ。）の金額が総所得金額の十分の七に相当する金額を超え、かつ、その年九月一日以後に生ずる農業所得の金額がその年中の農業所得の金額の十分の七を超える者をいう。
    三十六 予定納税額第百四条第一項（予定納税額の納付）又は第百七条第一項（特別農業所得者の予定納税額の納付）（これらの規定を第百六十六条（申告、納付及び還付）において準用する場合を含む。）の規定により納付すべき所得税の額をいう。
    三十七 確定申告書第二編第五章第二節第一款及び第二款（確定申告）（第百六十六条において準用する場合を含む。）の規定による申告書（当該申告書に係る期限後申告書を含む。）をいう。
    三十八 期限後申告書国税通則法（昭和三十七年法律第六十六号）第十八条第二項（期限後申告）に規定する期限後申告書をいう。
    三十九 修正申告書国税通則法第十九条第三項（修正申告）に規定する修正申告書をいう。
    四十 青色申告書第百四十三条（青色申告）（第百六十六条において準用する場合を含む。）の規定により青色の申告書によつて提出する確定申告書及び確定申告書に係る修正申告書をいう。
    四十の二 更正請求書国税通則法第二十三条第三項（更正の請求）に規定する更正請求書をいう。
    四十一 確定申告期限第百二十条第一項（確定所得申告）（第百六十六条において準用する場合を含む。）の規定による申告書の提出期限をいい、年の中途において死亡し、又は出国をした場合には、第百二十五条第一項（年の中途で死亡した場合の確定申告）又は第百二十七条第一項（年の中途で出国をする場合の確定申告）（これらの規定を第百六十六条において準用する場合を含む。）の規定による申告書の提出期限をいう。
    四十二 出国居住者については、国税通則法第百十七条第二項（納税管理人）の規定による納税管理人の届出をしないで国内に住所及び居所を有しないこととなることをいい、非居住者については、同項の規定による納税管理人の届出をしないで国内に居所を有しないこととなること（国内に居所を有しない非居住者で恒久的施設を有するものについては、恒久的施設を有しないこととなることとし、国内に居所を有しない非居住者で恒久的施設を有しないものについては、国内において行う第百六十一条第一項第六号（国内源泉所得）に規定する事業を廃止することとする。）をいう。
    四十三 更正国税通則法第二十四条（更正）又は第二十六条（再更正）の規定による更正をいう。
    四十四 決定第十九条（納税地指定の処分の取消しがあつた場合の申告等の効力）、第四十四条の二（免責許可の決定等により債務免除を受けた場合の経済的利益の総収入金額不算入）、第五十二条（貸倒引当金）、第五十七条の四（株式交換等に係る譲渡所得等の特例）、第百五十一条の四（相続により取得した有価証券等の取得費の額に変更があつた場合等の修正申告の特例）、第百五十九条（更正等による源泉徴収税額等の還付）、第百六十条（更正等による予納税額の還付）及び第二百二十八条の二（新株予約権の行使に関する調書）の場合を除き、国税通則法第二十五条（決定）の規定による決定をいう。
    四十五 源泉徴収第四編第一章から第六章まで（源泉徴収）の規定により所得税を徴収し及び納付することをいう。
    四十六 附帯税国税通則法第二条第四号（定義）に規定する附帯税をいう。
    四十七 充当第百九十条（年末調整）及び第百九十一条（過納額の還付）の場合を除き、国税通則法第五十七条第一項（充当）の規定による充当をいう。
    四十八 還付加算金国税通則法第五十八条第一項（還付加算金）に規定する還付加算金をいう。
  (2) この法律において、「相続人」には、包括受遺者を含むものとし、「被相続人」には、包括遺贈者を含むものとする。

第七条 （課税所得の範囲）
  (1) 所得税は、次の各号に掲げる者の区分に応じ当該各号に定める所得について課する。
    一 非永住者以外の居住者全ての所得
    二 非永住者第九十五条第一項（外国税額控除）に規定する国外源泉所得（国外にある有価証券の譲渡により生ずる所得として政令で定めるものを含む。以下この号において「国外源泉所得」という。）以外の所得及び国外源泉所得で国内において支払われ、又は国外から送金されたもの
    三 非居住者第百六十四条第一項各号（非居住者に対する課税の方法）に掲げる非居住者の区分に応じそれぞれ同項各号及び同条第二項各号に定める国内源泉所得
    四 内国法人国内において支払われる第百七十四条各号（内国法人に係る所得税の課税標準）に掲げる利子等、配当等、給付補塡金、利息、利益、差益、利益の分配及び賞金
    五 外国法人第百六十一条第一項（国内源泉所得）に規定する国内源泉所得のうち同項第四号から第十一号まで及び第十三号から第十六号までに掲げるもの
  (2) 前項第二号に掲げる所得の範囲に関し必要な事項は、政令で定める。

第九十五条 （外国税額控除）
  (1) 居住者が各年において外国所得税（外国の法令により課される所得税に相当する税で政令で定めるものをいう。以下この項及び第九項において同じ。）を納付することとなる場合には、第八十九条から第九十三条まで（税率等）の規定により計算したその年分の所得税の額のうち、その年において生じた国外所得金額（国外源泉所得に係る所得のみについて所得税を課するものとした場合に課税標準となるべき金額に相当するものとして政令で定める金額をいう。）に対応するものとして政令で定めるところにより計算した金額（以下この条において「控除限度額」という。）を限度として、その外国所得税の額（居住者の通常行われる取引と認められないものとして政令で定める取引に基因して生じた所得に対して課される外国所得税の額、居住者の所得税に関する法令の規定により所得税が課されないこととなる金額を課税標準として外国所得税に関する法令により課されるものとして政令で定める外国所得税の額その他政令で定める外国所得税の額を除く。以下この条において「控除対象外国所得税の額」という。）をその年分の所得税の額から控除する。
  (2) 居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額と地方税控除限度額として政令で定める金額との合計額を超える場合において、その年の前年以前三年内の各年（以下この条において「前三年以内の各年」という。）の控除限度額のうちその年に繰り越される部分として政令で定める金額（以下この条において「繰越控除限度額」という。）があるときは、政令で定めるところにより、その繰越控除限度額を限度として、その超える部分の金額をその年分の所得税の額から控除する。
  (3) 居住者が各年において納付することとなる控除対象外国所得税の額がその年の控除限度額に満たない場合において、その前三年以内の各年において納付することとなつた控除対象外国所得税の額のうちその年に繰り越される部分として政令で定める金額（以下この条において「繰越控除対象外国所得税額」という。）があるときは、政令で定めるところにより、当該控除限度額からその年において納付することとなる控除対象外国所得税の額を控除した残額を限度として、その繰越控除対象外国所得税額をその年分の所得税の額から控除する。
  (4) 第一項に規定する国外源泉所得とは、次に掲げるものをいう。
    一 居住者が国外事業所等（国外にある恒久的施設に相当するものその他の政令で定めるものをいう。以下この条において同じ。）を通じて事業を行う場合において、当該国外事業所等が当該居住者から独立して事業を行う事業者であるとしたならば、当該国外事業所等が果たす機能、当該国外事業所等において使用する資産、当該国外事業所等と当該居住者の事業場等（当該居住者の事業に係る事業場その他これに準ずるものとして政令で定めるものであつて当該国外事業所等以外のものをいう。以下この条において同じ。）との間の内部取引その他の状況を勘案して、当該国外事業所等に帰せられるべき所得（当該国外事業所等の譲渡により生ずる所得を含み、第十五号に該当するものを除く。）
    二 国外にある資産の運用又は保有により生ずる所得
    三 国外にある資産の譲渡により生ずる所得として政令で定めるもの
    四 国外において人的役務の提供を主たる内容とする事業で政令で定めるものを行う者が受ける当該人的役務の提供に係る対価
    五 国外にある不動産、国外にある不動産の上に存する権利若しくは国外における採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、国外における租鉱権の設定又は非居住者若しくは外国法人に対する船舶若しくは航空機の貸付けによる対価
    六 第二十三条第一項（利子所得）に規定する利子等及びこれに相当するもののうち次に掲げるもの
      イ 外国の国債若しくは地方債又は外国法人の発行する債券の利子
      ロ 国外にある営業所、事務所その他これらに準ずるもの（以下この項において「営業所」という。）に預け入れられた預金又は貯金（第二条第一項第十号（定義）に規定する政令で定めるものに相当するものを含む。）の利子
      ハ 国外にある営業所に信託された合同運用信託若しくはこれに相当する信託、公社債投資信託又は公募公社債等運用投資信託若しくはこれに相当する信託の収益の分配
    七 第二十四条第一項（配当所得）に規定する配当等及びこれに相当するもののうち次に掲げるもの
      イ 外国法人から受ける第二十四条第一項に規定する剰余金の配当、利益の配当若しくは剰余金の分配又は同項に規定する金銭の分配若しくは基金利息に相当するもの
      ロ 国外にある営業所に信託された投資信託（公社債投資信託並びに公募公社債等運用投資信託及びこれに相当する信託を除く。）又は特定受益証券発行信託若しくはこれに相当する信託の収益の分配
    八 国外において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
    九 国外において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
      イ 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
      ロ 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
      ハ 機械、装置その他政令で定める用具の使用料
    十 次に掲げる給与、報酬又は年金
      イ 俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他人的役務の提供に対する報酬のうち、国外において行う勤務その他の人的役務の提供（内国法人の役員として国外において行う勤務その他の政令で定める人的役務の提供を除く。）に基因するもの
      ロ 外国の法令に基づく保険又は共済に関する制度で第三十一条第一号及び第二号（退職手当等とみなす一時金）に規定する法律の規定による社会保険又は共済に関する制度に類するものに基づいて支給される年金（これに類する給付を含む。）
      ハ 第三十条第一項（退職所得）に規定する退職手当等のうちその支払を受ける者が非居住者であつた期間に行つた勤務その他の人的役務の提供（内国法人の役員として非居住者であつた期間に行つた勤務その他の政令で定める人的役務の提供を除く。）に基因するもの
    十一 国外において行う事業の広告宣伝のための賞金として政令で定めるもの
    十二 国外にある営業所又は国外において契約の締結の代理をする者を通じて締結した保険業法第二条第六項（定義）に規定する外国保険業者の締結する保険契約その他の年金に係る契約で政令で定めるものに基づいて受ける年金（年金の支払の開始の日以後に当該年金に係る契約に基づき分配を受ける剰余金又は割戻しを受ける割戻金及び当該契約に基づき年金に代えて支給される一時金を含む。）
    十三 次に掲げる給付補塡金、利息、利益又は差益
      イ 第百七十四条第三号（内国法人に係る所得税の課税標準）に掲げる給付補塡金のうち国外にある営業所が受け入れた定期積金に係るもの
      ロ 第百七十四条第四号に掲げる給付補塡金に相当するもののうち国外にある営業所が受け入れた同号に規定する掛金に相当するものに係るもの
      ハ 第百七十四条第五号に掲げる利息に相当するもののうち国外にある営業所を通じて締結された同号に規定する契約に相当するものに係るもの
      ニ 第百七十四条第六号に掲げる利益のうち国外にある営業所を通じて締結された同号に規定する契約に係るもの
      ホ 第百七十四条第七号に掲げる差益のうち国外にある営業所が受け入れた預金又は貯金に係るもの
      ヘ 第百七十四条第八号に掲げる差益に相当するもののうち国外にある営業所又は国外において契約の締結の代理をする者を通じて締結された同号に規定する契約に相当するものに係るもの
    十四 国外において事業を行う者に対する出資につき、匿名組合契約（これに準ずる契約として政令で定めるものを含む。）に基づいて受ける利益の分配
    十五 国内及び国外にわたつて船舶又は航空機による運送の事業を行うことにより生ずる所得のうち国外において行う業務につき生ずべき所得として政令で定めるもの
    十六 第二条第一項第八号の四ただし書に規定する条約（以下この号及び第六項から第八項までにおいて「租税条約」という。）の規定により当該租税条約の我が国以外の締約国又は締約者（第七項及び第八項において「相手国等」という。）において租税を課することができることとされる所得のうち政令で定めるもの
    十七 前各号に掲げるもののほかその源泉が国外にある所得として政令で定めるもの
  (5) 前項第一号に規定する内部取引とは、居住者の国外事業所等と事業場等との間で行われた資産の移転、役務の提供その他の事実で、独立の事業者の間で同様の事実があつたとしたならば、これらの事業者の間で、資産の販売、資産の購入、役務の提供その他の取引（資金の借入れに係る債務の保証、保険契約に係る保険責任についての再保険の引受けその他これらに類する取引として政令で定めるものを除く。）が行われたと認められるものをいう。
  (6) 租税条約において国外源泉所得（第一項に規定する国外源泉所得をいう。以下この項において同じ。）につき前二項の規定と異なる定めがある場合には、その租税条約の適用を受ける居住者については、これらの規定にかかわらず、国外源泉所得は、その異なる定めがある限りにおいて、その租税条約に定めるところによる。
  (7) 居住者の第四項第一号に掲げる所得を算定する場合において、当該居住者の国外事業所等が、租税条約（当該居住者の同号に掲げる所得に対して租税を課することができる旨の定めのあるものに限るものとし、同号に規定する内部取引から所得が生ずる旨の定めのあるものを除く。）の相手国等に所在するときは、同号に規定する内部取引には、当該居住者の国外事業所等と事業場等との間の利子（これに準ずるものとして政令で定めるものを含む。）の支払に相当する事実その他政令で定める事実は、含まれないものとする。
  (8) 居住者の国外事業所等が、租税条約（居住者の国外事業所等が事業場等のために棚卸資産を購入する業務及びそれ以外の業務を行う場合に、その棚卸資産を購入する業務から生ずる所得が、その国外事業所等に帰せられるべき所得に含まれないとする定めのあるものに限る。）の相手国等に所在し、かつ、当該居住者の国外事業所等が事業場等のために棚卸資産を購入する業務及びそれ以外の業務を行う場合には、当該国外事業所等のその棚卸資産を購入する業務から生ずる第四項第一号に掲げる所得は、ないものとする。
  (9) 居住者が納付することとなつた外国所得税の額につき第一項から第三項までの規定の適用を受けた年の翌年以後七年内の各年において当該外国所得税の額が減額された場合におけるその減額されることとなつた日の属する年のこれらの規定の適用については、政令で定めるところによる。
  (10) 第一項の規定は、確定申告書、修正申告書又は更正請求書（次項において「申告書等」という。）に第一項の規定による控除を受けるべき金額及びその計算に関する明細を記載した書類、控除対象外国所得税の額を課されたことを証する書類その他財務省令で定める書類（以下この項において「明細書」という。）の添付がある場合に限り、適用する。この場合において、第一項の規定による控除をされるべき金額の計算の基礎となる控除対象外国所得税の額その他の財務省令で定める金額は、税務署長において特別の事情があると認める場合を除くほか、当該明細書に当該金額として記載された金額を限度とする。
  (11) 第二項及び第三項の規定は、繰越控除限度額又は繰越控除対象外国所得税額に係る年のうち最も古い年以後の各年分の申告書等に当該各年の控除限度額及び当該各年において納付することとなつた控除対象外国所得税の額を記載した書類の添付があり、かつ、これらの規定の適用を受けようとする年分の申告書等にこれらの規定による控除を受けるべき金額及び繰越控除限度額又は繰越控除対象外国所得税額の計算の基礎となるべき事項を記載した書類その他財務省令で定める書類の添付がある場合に限り、適用する。この場合において、これらの規定による控除をされるべき金額の計算の基礎となる当該各年の控除限度額及び当該各年において納付することとなつた控除対象外国所得税の額その他の財務省令で定める金額は、税務署長において特別の事情があると認める場合を除くほか、当該各年分の申告書等にこの項前段の規定により添付された書類に当該計算の基礎となる金額として記載された金額を限度とする。
  (12) 第一項から第三項までの規定の適用を受ける居住者は、当該居住者が他の者との間で行つた取引のうち、当該居住者のその年の第一項に規定する国外所得金額の計算上、当該取引から生ずる所得が当該居住者の国外事業所等に帰せられるものについては、財務省令で定めるところにより、当該国外事業所等に帰せられる取引に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
  (13) 第一項から第三項までの規定の適用を受ける居住者は、当該居住者の事業場等と国外事業所等との間の資産の移転、役務の提供その他の事実が第四項第一号に規定する内部取引に該当するときは、財務省令で定めるところにより、当該事実に係る明細を記載した書類その他の財務省令で定める書類を作成しなければならない。
  (14) 第九十二条第二項前段（配当控除）の規定は、第一項から第三項までの規定による控除をすべき金額について準用する。
  (15) 第九項から前項までに定めるもののほか、第一項から第八項までの規定の適用に関し必要な事項は、政令で定める。
  (16) 第一項から第三項までの規定による控除は、外国税額控除という。

第百六十一条 （国内源泉所得）
  (1) この編において「国内源泉所得」とは、次に掲げるものをいう。
    一 非居住者が恒久的施設を通じて事業を行う場合において、当該恒久的施設が当該非居住者から独立して事業を行う事業者であるとしたならば、当該恒久的施設が果たす機能、当該恒久的施設において使用する資産、当該恒久的施設と当該非居住者の事業場等（当該非居住者の事業に係る事業場その他これに準ずるものとして政令で定めるものであつて当該恒久的施設以外のものをいう。次項及び次条第二項において同じ。）との間の内部取引その他の状況を勘案して、当該恒久的施設に帰せられるべき所得（当該恒久的施設の譲渡により生ずる所得を含む。）
    二 国内にある資産の運用又は保有により生ずる所得（第八号から第十六号までに該当するものを除く。）
    三 国内にある資産の譲渡により生ずる所得として政令で定めるもの
    四 民法第六百六十七条第一項（組合契約）に規定する組合契約（これに類するものとして政令で定める契約を含む。以下この号において同じ。）に基づいて恒久的施設を通じて行う事業から生ずる利益で当該組合契約に基づいて配分を受けるもののうち政令で定めるもの
    五 国内にある土地若しくは土地の上に存する権利又は建物及びその附属設備若しくは構築物の譲渡による対価（政令で定めるものを除く。）
    六 国内において人的役務の提供を主たる内容とする事業で政令で定めるものを行う者が受ける当該人的役務の提供に係る対価
    七 国内にある不動産、国内にある不動産の上に存する権利若しくは採石法（昭和二十五年法律第二百九十一号）の規定による採石権の貸付け（地上権又は採石権の設定その他他人に不動産、不動産の上に存する権利又は採石権を使用させる一切の行為を含む。）、鉱業法（昭和二十五年法律第二百八十九号）の規定による租鉱権の設定又は居住者若しくは内国法人に対する船舶若しくは航空機の貸付けによる対価
    八 第二十三条第一項（利子所得）に規定する利子等のうち次に掲げるもの
      イ 日本国の国債若しくは地方債又は内国法人の発行する債券の利子
      ロ 外国法人の発行する債券の利子のうち当該外国法人の恒久的施設を通じて行う事業に係るもの
      ハ 国内にある営業所、事務所その他これらに準ずるもの（以下この編において「営業所」という。）に預け入れられた預貯金の利子
      ニ 国内にある営業所に信託された合同運用信託、公社債投資信託又は公募公社債等運用投資信託の収益の分配
    九 第二十四条第一項（配当所得）に規定する配当等のうち次に掲げるもの
      イ 内国法人から受ける第二十四条第一項に規定する剰余金の配当、利益の配当、剰余金の分配、金銭の分配又は基金利息
      ロ 国内にある営業所に信託された投資信託（公社債投資信託及び公募公社債等運用投資信託を除く。）又は特定受益証券発行信託の収益の分配
    十 国内において業務を行う者に対する貸付金（これに準ずるものを含む。）で当該業務に係るものの利子（政令で定める利子を除き、債券の買戻又は売戻条件付売買取引として政令で定めるものから生ずる差益として政令で定めるものを含む。）
    十一 国内において業務を行う者から受ける次に掲げる使用料又は対価で当該業務に係るもの
      イ 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるものの使用料又はその譲渡による対価
      ロ 著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の使用料又はその譲渡による対価
      ハ 機械、装置その他政令で定める用具の使用料
    十二 次に掲げる給与、報酬又は年金
      イ 俸給、給料、賃金、歳費、賞与又はこれらの性質を有する給与その他人的役務の提供に対する報酬のうち、国内において行う勤務その他の人的役務の提供（内国法人の役員として国外において行う勤務その他の政令で定める人的役務の提供を含む。）に基因するもの
      ロ 第三十五条第三項（公的年金等の定義）に規定する公的年金等（政令で定めるものを除く。）
      ハ 第三十条第一項（退職所得）に規定する退職手当等のうちその支払を受ける者が居住者であつた期間に行つた勤務その他の人的役務の提供（内国法人の役員として非居住者であつた期間に行つた勤務その他の政令で定める人的役務の提供を含む。）に基因するもの
